 Volume in drive H has no label.
 Volume Serial Number is F63B-6958
12/13/2023  02:52 PM            12,665 ks_Arab.pod
12/13/2023  02:52 PM            12,677 ks_Arab_IN.pod
12/13/2023  02:52 PM            10,965 ku.pod
12/13/2023  02:52 PM            11,020 ku_TR.pod
12/13/2023  02:52 PM            10,975 kw.pod
12/13/2023  02:52 PM            10,999 kw_GB.pod
12/13/2023  02:52 PM            12,972 ky.pod
12/13/2023  02:52 PM            12,993 ky_KG.pod
12/13/2023  02:52 PM            11,547 lag.pod
12/13/2023  02:52 PM            11,571 lag_TZ.pod
12/13/2023  02:52 PM            11,233 lb.pod
12/13/2023  02:52 PM            11,258 lb_LU.pod
12/13/2023  02:52 PM            11,081 lg.pod
12/13/2023  02:52 PM            11,089 lg_UG.pod
12/13/2023  02:52 PM            13,098 lkt.pod
12/13/2023  02:52 PM            13,133 lkt_US.pod
12/13/2023  02:52 PM            12,096 ln.pod
12/13/2023  02:52 PM            12,116 ln_AO.pod
12/13/2023  02:52 PM            12,144 ln_CD.pod
12/13/2023  02:52 PM            12,152 ln_CF.pod
12/13/2023  02:52 PM            12,142 ln_CG.pod
12/13/2023  02:52 PM            14,192 lo.pod
12/13/2023  02:52 PM            14,221 lo_LA.pod
12/13/2023  02:52 PM            11,518 lrc.pod
12/13/2023  02:52 PM            11,581 lrc_IQ.pod
12/13/2023  02:52 PM            11,534 lrc_IR.pod
12/13/2023  02:52 PM            13,733 lt.pod
12/13/2023  02:52 PM            13,772 lt_LT.pod
12/13/2023  02:52 PM            11,025 lu.pod
12/13/2023  02:52 PM            11,481 luo.pod
12/13/2023  02:52 PM            11,497 luo_KE.pod
12/13/2023  02:52 PM            11,060 luy.pod
12/13/2023  02:52 PM            11,078 luy_KE.pod
12/13/2023  02:52 PM            11,065 lu_CD.pod
12/13/2023  02:52 PM            13,005 lv.pod
12/13/2023  02:52 PM            13,088 lv_LV.pod
12/13/2023  02:52 PM            13,352 mai.pod
12/13/2023  02:52 PM            13,444 mai_IN.pod
12/13/2023  02:52 PM            11,476 mas.pod
12/13/2023  02:52 PM            11,495 mas_KE.pod
12/13/2023  02:52 PM            11,500 mas_TZ.pod
12/13/2023  02:52 PM            11,285 mer.pod
12/13/2023  02:52 PM            11,301 mer_KE.pod
12/13/2023  02:52 PM            11,282 mfe.pod
12/13/2023  02:52 PM            11,311 mfe_MU.pod
12/13/2023  02:52 PM            11,458 mg.pod
12/13/2023  02:52 PM            11,381 mgh.pod
12/13/2023  02:52 PM            11,407 mgh_MZ.pod
12/13/2023  02:52 PM            11,713 mgo.pod
12/13/2023  02:52 PM            11,737 mgo_CM.pod
12/13/2023  02:52 PM            11,479 mg_MG.pod
12/13/2023  02:52 PM            11,083 mi.pod
12/13/2023  02:52 PM            11,165 mi_NZ.pod
12/13/2023  02:52 PM            13,458 mk.pod
12/13/2023  02:52 PM            13,508 mk_MK.pod
12/13/2023  02:52 PM            15,390 ml.pod
12/13/2023  02:52 PM            15,518 ml_IN.pod
12/13/2023  02:52 PM            14,512 mn.pod
12/13/2023  02:52 PM            15,601 mni.pod
12/13/2023  02:52 PM            15,625 mni_Beng.pod
12/13/2023  02:52 PM            15,643 mni_Beng_IN.pod
12/13/2023  02:52 PM            14,533 mn_MN.pod
12/13/2023  02:52 PM            14,810 mr.pod
12/13/2023  02:52 PM            14,902 mr_IN.pod
12/13/2023  02:52 PM            10,943 ms.pod
12/13/2023  02:52 PM            10,919 ms_BN.pod
12/13/2023  02:52 PM            10,921 ms_ID.pod
12/13/2023  02:52 PM            11,047 ms_MY.pod
12/13/2023  02:52 PM            10,968 ms_SG.pod
12/13/2023  02:52 PM            12,342 mt.pod
12/13/2023  02:52 PM            12,474 mt_MT.pod
12/13/2023  02:52 PM            11,384 mua.pod
12/13/2023  02:52 PM            11,408 mua_CM.pod
12/13/2023  02:52 PM            14,602 my.pod
12/13/2023  02:52 PM            14,861 my_MM.pod
12/13/2023  02:52 PM            11,380 mzn.pod
12/13/2023  02:52 PM            11,396 mzn_IR.pod
12/13/2023  02:52 PM            11,746 naq.pod
12/13/2023  02:52 PM            11,768 naq_NA.pod
12/13/2023  02:52 PM            11,694 nb.pod
12/13/2023  02:52 PM            11,783 nb_NO.pod
12/13/2023  02:52 PM            11,742 nb_SJ.pod
12/13/2023  02:52 PM            11,060 nd.pod
12/13/2023  02:52 PM            10,494 nds.pod
12/13/2023  02:52 PM            10,513 nds_DE.pod
12/13/2023  02:52 PM            10,521 nds_NL.pod
12/13/2023  02:52 PM            11,084 nd_ZW.pod
12/13/2023  02:52 PM            15,674 ne.pod
12/13/2023  02:52 PM            16,291 ne_IN.pod
12/13/2023  02:52 PM            15,736 ne_NP.pod
12/13/2023  02:52 PM            11,289 nl.pod
12/13/2023  02:52 PM            11,310 nl_AW.pod
12/13/2023  02:52 PM            11,297 nl_BE.pod
12/13/2023  02:52 PM            11,339 nl_BQ.pod
12/13/2023  02:52 PM            11,313 nl_CW.pod
12/13/2023  02:52 PM            11,322 nl_NL.pod
12/13/2023  02:52 PM            11,313 nl_SR.pod
12/13/2023  02:52 PM            11,321 nl_SX.pod
12/13/2023  02:52 PM            11,324 nmg.pod
12/13/2023  02:52 PM            11,348 nmg_CM.pod
12/13/2023  02:52 PM            11,580 nn.pod
12/13/2023  02:52 PM            13,893 nnh.pod
12/13/2023  02:52 PM            13,917 nnh_CM.pod
12/13/2023  02:52 PM            11,669 nn_NO.pod
12/13/2023  02:52 PM            11,469 nus.pod
12/13/2023  02:52 PM            11,499 nus_SS.pod
12/13/2023  02:52 PM            11,273 nyn.pod
12/13/2023  02:52 PM            11,293 nyn_UG.pod
12/13/2023  02:52 PM            11,657 om.pod
12/13/2023  02:52 PM            11,752 om_ET.pod
12/13/2023  02:52 PM            11,622 om_KE.pod
12/13/2023  02:52 PM            15,014 or.pod
12/13/2023  02:52 PM            15,050 or_IN.pod
12/13/2023  02:52 PM            12,277 os.pod
12/13/2023  02:52 PM            12,299 os_GE.pod
12/13/2023  02:52 PM            12,290 os_RU.pod
12/13/2023  02:52 PM            14,590 pa.pod
12/13/2023  02:52 PM            12,447 pa_Arab.pod
12/13/2023  02:52 PM            12,475 pa_Arab_PK.pod
12/13/2023  02:52 PM            14,618 pa_Guru.pod
12/13/2023  02:52 PM            14,633 pa_Guru_IN.pod
12/13/2023  02:52 PM            11,761 pcm.pod
12/13/2023  02:52 PM            11,783 pcm_NG.pod
12/13/2023  02:52 PM            12,975 pl.pod
12/13/2023  02:52 PM            13,000 pl_PL.pod
12/13/2023  02:52 PM            12,873 ps.pod
12/13/2023  02:52 PM            12,994 ps_AF.pod
12/13/2023  02:52 PM            13,032 ps_PK.pod
12/13/2023  02:52 PM            12,688 pt.pod
12/13/2023  02:52 PM            12,945 pt_AO.pod
12/13/2023  02:52 PM            12,695 pt_BR.pod
12/13/2023  02:52 PM            12,955 pt_CH.pod
12/13/2023  02:52 PM            12,953 pt_CV.pod
12/13/2023  02:52 PM            12,967 pt_GQ.pod
12/13/2023  02:52 PM            12,959 pt_GW.pod
12/13/2023  02:52 PM            12,953 pt_LU.pod
12/13/2023  02:52 PM            13,052 pt_MO.pod
12/13/2023  02:52 PM            12,947 pt_MZ.pod
12/13/2023  02:52 PM            12,943 pt_PT.pod
12/13/2023  02:52 PM            12,977 pt_ST.pod
12/13/2023  02:52 PM            12,955 pt_TL.pod
12/13/2023  02:52 PM            10,890 qu.pod
12/13/2023  02:52 PM            10,912 qu_BO.pod
12/13/2023  02:52 PM            10,912 qu_EC.pod
12/13/2023  02:52 PM            10,908 qu_PE.pod
12/13/2023  02:52 PM            11,904 rm.pod
12/13/2023  02:52 PM            11,934 rm_CH.pod
12/13/2023  02:52 PM            11,325 rn.pod
12/13/2023  02:52 PM            11,347 rn_BI.pod
12/13/2023  02:52 PM            12,606 ro.pod
12/13/2023  02:52 PM            11,583 rof.pod
12/13/2023  02:52 PM            11,607 rof_TZ.pod
12/13/2023  02:52 PM            10,484 root.pod
12/13/2023  02:52 PM            12,497 ro_MD.pod
12/13/2023  02:52 PM            12,642 ro_RO.pod
12/13/2023  02:52 PM            13,975 ru.pod
12/13/2023  02:52 PM            13,997 ru_BY.pod
12/13/2023  02:52 PM            14,003 ru_KG.pod
12/13/2023  02:52 PM            14,003 ru_KZ.pod
12/13/2023  02:52 PM            13,997 ru_MD.pod
12/13/2023  02:52 PM            13,988 ru_RU.pod
12/13/2023  02:52 PM            13,995 ru_UA.pod
12/13/2023  02:52 PM            11,176 rw.pod
12/13/2023  02:52 PM            11,040 rwk.pod
12/13/2023  02:52 PM            11,064 rwk_TZ.pod
12/13/2023  02:52 PM            11,189 rw_RW.pod
12/13/2023  02:52 PM            14,315 sa.pod
12/13/2023  02:52 PM            12,445 sah.pod
12/13/2023  02:52 PM            12,481 sah_RU.pod
12/13/2023  02:52 PM            11,539 saq.pod
12/13/2023  02:52 PM            11,556 saq_KE.pod
12/13/2023  02:52 PM            13,556 sat.pod
12/13/2023  02:52 PM            13,584 sat_Olck.pod
12/13/2023  02:52 PM            13,608 sat_Olck_IN.pod
12/13/2023  02:52 PM            14,421 sa_IN.pod
12/13/2023  02:52 PM            10,998 sbp.pod
12/13/2023  02:52 PM            11,022 sbp_TZ.pod
12/13/2023  02:52 PM            13,453 sd.pod
12/13/2023  02:52 PM            13,477 sd_Arab.pod
12/13/2023  02:52 PM            13,499 sd_Arab_PK.pod
12/13/2023  02:52 PM            12,935 sd_Deva.pod
12/13/2023  02:52 PM            13,018 sd_Deva_IN.pod
12/13/2023  02:52 PM            11,339 se.pod
12/13/2023  02:52 PM            11,681 seh.pod
12/13/2023  02:52 PM            11,709 seh_MZ.pod
12/13/2023  02:52 PM            11,421 ses.pod
12/13/2023  02:52 PM            11,437 ses_ML.pod
12/13/2023  02:52 PM            11,666 se_FI.pod
12/13/2023  02:52 PM            11,387 se_NO.pod
12/13/2023  02:52 PM            11,359 se_SE.pod
12/13/2023  02:52 PM            11,468 sg.pod
12/13/2023  02:52 PM            11,524 sg_CF.pod
12/13/2023  02:52 PM            13,625 shi.pod
12/13/2023  02:52 PM            11,536 shi_Latn.pod
12/13/2023  02:52 PM            11,558 shi_Latn_MA.pod
12/13/2023  02:52 PM            13,653 shi_Tfng.pod
12/13/2023  02:52 PM            13,675 shi_Tfng_MA.pod
12/13/2023  02:52 PM            14,395 si.pod
12/13/2023  02:52 PM            14,384 si_LK.pod
12/13/2023  02:52 PM            12,711 sk.pod
12/13/2023  02:52 PM            12,781 sk_SK.pod
12/13/2023  02:52 PM            12,483 sl.pod
12/13/2023  02:52 PM            12,508 sl_SI.pod
12/13/2023  02:52 PM            12,384 smn.pod
12/13/2023  02:52 PM            12,406 smn_FI.pod
12/13/2023  02:52 PM            10,953 sn.pod
12/13/2023  02:52 PM            10,976 sn_ZW.pod
12/13/2023  02:52 PM            11,849 so.pod
12/13/2023  02:52 PM            11,907 so_DJ.pod
12/13/2023  02:52 PM            11,960 so_ET.pod
12/13/2023  02:52 PM            11,880 so_KE.pod
12/13/2023  02:52 PM            11,960 so_SO.pod
12/13/2023  02:52 PM            11,844 sq.pod
12/13/2023  02:52 PM            11,929 sq_AL.pod
12/13/2023  02:52 PM            11,775 sq_MK.pod
12/13/2023  02:52 PM            11,757 sq_XK.pod
12/13/2023  02:52 PM            14,045 sr.pod
12/13/2023  02:52 PM            14,073 sr_Cyrl.pod
12/13/2023  02:52 PM            14,199 sr_Cyrl_BA.pod
12/13/2023  02:52 PM            14,239 sr_Cyrl_ME.pod
12/13/2023  02:52 PM            14,093 sr_Cyrl_RS.pod
12/13/2023  02:52 PM            14,123 sr_Cyrl_XK.pod
12/13/2023  02:52 PM            12,633 sr_Latn.pod
12/13/2023  02:52 PM            12,720 sr_Latn_BA.pod
12/13/2023  02:52 PM            12,724 sr_Latn_ME.pod
12/13/2023  02:52 PM            12,700 sr_Latn_RS.pod
12/13/2023  02:52 PM            12,668 sr_Latn_XK.pod
12/13/2023  02:52 PM            10,889 su.pod
12/13/2023  02:52 PM            10,911 su_Latn.pod
12/13/2023  02:52 PM            10,937 su_Latn_ID.pod
12/13/2023  02:52 PM            11,791 sv.pod
12/13/2023  02:52 PM            11,827 sv_AX.pod
12/13/2023  02:52 PM            11,835 sv_FI.pod
12/13/2023  02:52 PM            11,816 sv_SE.pod
12/13/2023  02:52 PM            11,623 sw.pod
12/13/2023  02:52 PM            11,663 sw_CD.pod
12/13/2023  02:52 PM            11,657 sw_KE.pod
12/13/2023  02:52 PM            11,663 sw_TZ.pod
12/13/2023  02:52 PM            11,643 sw_UG.pod
12/13/2023  02:52 PM            16,024 ta.pod
12/13/2023  02:52 PM            16,276 ta_IN.pod
12/13/2023  02:52 PM            15,556 ta_LK.pod
12/13/2023  02:52 PM            16,048 ta_MY.pod
12/13/2023  02:52 PM            16,047 ta_SG.pod
12/13/2023  02:52 PM            14,813 te.pod
12/13/2023  02:52 PM            11,172 teo.pod
12/13/2023  02:52 PM            11,188 teo_KE.pod
12/13/2023  02:52 PM            11,192 teo_UG.pod
12/13/2023  02:52 PM            14,925 te_IN.pod
12/13/2023  02:52 PM            11,607 tg.pod
12/13/2023  02:52 PM            11,628 tg_TJ.pod
12/13/2023  02:52 PM            17,233 th.pod
12/13/2023  02:52 PM            17,267 th_TH.pod
12/13/2023  02:52 PM            13,762 ti.pod
12/13/2023  02:52 PM            14,003 ti_ER.pod
12/13/2023  02:52 PM            14,014 ti_ET.pod
12/13/2023  02:52 PM            11,663 tk.pod
12/13/2023  02:52 PM            11,668 tk_TM.pod
12/13/2023  02:52 PM            11,247 to.pod
12/13/2023  02:52 PM            11,354 to_TO.pod
12/13/2023  02:52 PM            11,756 tr.pod
12/13/2023  02:52 PM            11,863 tr_CY.pod
12/13/2023  02:52 PM            11,769 tr_TR.pod
12/13/2023  02:52 PM            12,702 tt.pod
12/13/2023  02:52 PM            12,715 tt_RU.pod
12/13/2023  02:52 PM            10,940 twq.pod
12/13/2023  02:52 PM            10,958 twq_NE.pod
12/13/2023  02:52 PM            11,328 tzm.pod
12/13/2023  02:52 PM            11,350 tzm_MA.pod
12/13/2023  02:52 PM            13,013 ug.pod
12/13/2023  02:52 PM            13,032 ug_CN.pod
12/13/2023  02:52 PM            13,478 uk.pod
12/13/2023  02:52 PM            13,513 uk_UA.pod
12/13/2023  02:52 PM            12,737 ur.pod
12/13/2023  02:52 PM            12,806 ur_IN.pod
12/13/2023  02:52 PM            12,764 ur_PK.pod
12/13/2023  02:52 PM             2,304 Util.pm
12/13/2023  02:52 PM            11,330 uz.pod
12/13/2023  02:52 PM            11,190 uz_Arab.pod
12/13/2023  02:52 PM            11,216 uz_Arab_AF.pod
12/13/2023  02:52 PM            12,348 uz_Cyrl.pod
12/13/2023  02:52 PM            12,438 uz_Cyrl_UZ.pod
12/13/2023  02:52 PM            11,352 uz_Latn.pod
12/13/2023  02:52 PM            11,380 uz_Latn_UZ.pod
12/13/2023  02:52 PM            11,916 vai.pod
12/13/2023  02:52 PM            10,791 vai_Latn.pod
12/13/2023  02:52 PM            10,813 vai_Latn_LR.pod
12/13/2023  02:52 PM            11,934 vai_Vaii.pod
12/13/2023  02:52 PM            11,956 vai_Vaii_LR.pod
12/13/2023  02:52 PM            11,922 vi.pod
12/13/2023  02:52 PM            12,002 vi_VN.pod
12/13/2023  02:52 PM            11,044 vun.pod
12/13/2023  02:52 PM            11,068 vun_TZ.pod
12/13/2023  02:52 PM            11,098 wae.pod
12/13/2023  02:52 PM            11,140 wae_CH.pod
12/13/2023  02:52 PM            11,025 wo.pod
12/13/2023  02:52 PM            11,040 wo_SN.pod
12/13/2023  02:52 PM            11,252 xh.pod
12/13/2023  02:52 PM            11,295 xh_ZA.pod
12/13/2023  02:52 PM            11,391 xog.pod
12/13/2023  02:52 PM            11,411 xog_UG.pod
12/13/2023  02:52 PM            11,644 yav.pod
12/13/2023  02:52 PM            11,668 yav_CM.pod
12/13/2023  02:52 PM            13,172 yi.pod
12/13/2023  02:52 PM            13,192 yi_001.pod
12/13/2023  02:52 PM            12,232 yo.pod
12/13/2023  02:52 PM            11,999 yo_BJ.pod
12/13/2023  02:52 PM            12,378 yo_NG.pod
12/13/2023  02:52 PM            12,040 yue.pod
12/13/2023  02:52 PM            11,865 yue_Hans.pod
12/13/2023  02:52 PM            11,883 yue_Hans_CN.pod
12/13/2023  02:52 PM            12,074 yue_Hant.pod
12/13/2023  02:52 PM            12,120 yue_Hant_HK.pod
12/13/2023  02:52 PM            13,234 zgh.pod
12/13/2023  02:52 PM            13,256 zgh_MA.pod
12/13/2023  02:52 PM            11,844 zh.pod
12/13/2023  02:52 PM            11,876 zh_Hans.pod
12/13/2023  02:52 PM            11,894 zh_Hans_CN.pod
12/13/2023  02:52 PM            12,156 zh_Hans_HK.pod
12/13/2023  02:52 PM            12,114 zh_Hans_MO.pod
12/13/2023  02:52 PM            12,101 zh_Hans_SG.pod
12/13/2023  02:52 PM            11,876 zh_Hant.pod
12/13/2023  02:52 PM            11,825 zh_Hant_HK.pod
12/13/2023  02:52 PM            11,817 zh_Hant_MO.pod
12/13/2023  02:52 PM            11,896 zh_Hant_TW.pod
12/13/2023  02:52 PM            11,265 zu.pod
12/13/2023  02:52 PM            11,285 zu_ZA.pod
             794 File(s)     10,096,696 bytes

 Directory of h:\xampp\perl\vendor\lib\DateTime\TimeZone

12/13/2023  02:52 PM    <DIR>          .
12/13/2023  02:52 PM    <DIR>          ..
12/13/2023  02:52 PM            64,546 Catalog.pm
12/13/2023  02:52 PM            32,048 CET.pm
12/13/2023  02:52 PM            35,454 CST6CDT.pm
12/13/2023  02:52 PM            28,660 EET.pm
12/13/2023  02:52 PM               970 EST.pm
12/13/2023  02:52 PM            35,454 EST5EDT.pm
12/13/2023  02:52 PM             2,078 Floating.pm
12/13/2023  02:52 PM               970 HST.pm
12/13/2023  02:52 PM             5,419 Local.pm
12/13/2023  02:52 PM            32,048 MET.pm
12/13/2023  02:52 PM               970 MST.pm
12/13/2023  02:52 PM            35,454 MST7MDT.pm
12/13/2023  02:52 PM             3,460 OffsetOnly.pm
12/13/2023  02:52 PM             8,386 OlsonDB.pm
12/13/2023  02:52 PM            35,454 PST8PDT.pm
12/13/2023  02:52 PM             1,831 UTC.pm
12/13/2023  02:52 PM            28,434 WET.pm
12/13/2023  02:52 PM    <DIR>          Africa
12/13/2023  02:52 PM    <DIR>          America
12/13/2023  02:52 PM    <DIR>          Antarctica
12/13/2023  02:52 PM    <DIR>          Asia
12/13/2023  02:52 PM    <DIR>          Atlantic
12/13/2023  02:52 PM    <DIR>          Australia
12/13/2023  02:52 PM    <DIR>          Europe
12/13/2023  02:52 PM    <DIR>          Indian
12/13/2023  02:52 PM    <DIR>          Local
12/13/2023  02:52 PM    <DIR>          OlsonDB
12/13/2023  02:52 PM    <DIR>          Pacific
              17 File(s)        351,636 bytes

 Directory of h:\xampp\perl\vendor\lib\DateTime\TimeZone\Africa

12/13/2023  02:52 PM    <DIR>          .
12/13/2023  02:52 PM    <DIR>          ..
12/13/2023  02:52 PM             1,228 Abidjan.pm
12/13/2023  02:52 PM            15,894 Accra.pm
12/13/2023  02:52 PM             9,289 Algiers.pm
12/13/2023  02:52 PM             1,473 Bissau.pm
12/13/2023  02:52 PM            32,224 Cairo.pm
12/13/2023  02:52 PM            48,965 Casablanca.pm
12/13/2023  02:52 PM            31,243 Ceuta.pm
